Token Number,Rates,length,index_in_dataset,occurrence_number,device
0,[0.371428571],6406,0,1,
0,[],1794,1,1,
0,[],8984,2,1,
0,[],5623,3,1,
0,[],6749,4,1,
0,[],9574,5,1,
0,[],11372,6,1,
0,[],11240,7,1,
0,[],7689,8,1,
0,[],2113,9,1,
0,[],6608,10,1,
0,[],6582,11,1,
0,[],3507,12,1,
0,[],8785,13,1,
0,[],7565,14,1,
0,[],6750,15,1,
0,[],3141,16,1,
0,[],2154,17,1,
0,[],9666,18,1,
0,[],3170,19,1,
0,[],11154,20,1,
0,[],10825,21,1,
0,[],2223,22,1,
0,[],4803,23,1,
0,[],9481,24,1,
0,[],3276,25,1,
0,[],6884,26,1,
0,[],9214,27,1,
0,[],6465,28,1,
0,[],12184,29,1,
0,[],3776,30,1,
0,[],4381,31,1,
0,[],4686,32,1,
0,[],9366,33,1,
0,[],1404,34,1,
0,[],9804,35,1,
0,[],8710,36,1,
0,[],9918,37,1,
0,[],8423,38,1,
0,[],2756,39,1,
0,[],3209,40,1,
0,[],1220,41,1,
0,[],4847,42,1,
0,[],10366,43,1,
0,[],8314,44,1,
0,[],7843,45,1,
0,[],1644,46,1,
0,[],4912,47,1,
0,[],1162,48,1,
0,[],7924,49,1,
0,[],2654,50,1,
0,[],10130,51,1,
0,[],9449,52,1,
0,[],8653,53,1,
0,[],2483,54,1,
0,[],7165,55,1,
0,[],11138,56,1,
0,[],1415,57,1,
0,[],3135,58,1,
0,[],10777,59,1,
0,[],2448,60,1,
0,[],9694,61,1,
0,[],4187,62,1,
0,[],5874,63,1,
0,[],9123,64,1,
0,[],9352,65,1,
0,[],1691,66,1,
0,[],6790,67,1,
0,[],6236,68,1,
0,[],936,69,1,
0,[],7481,70,1,
0,[],6099,71,1,
0,[],2110,72,1,
0,[],5832,73,1,
0,[],6733,74,1,
0,[],3237,75,1,
0,[],9464,76,1,
0,[],9356,77,1,
0,[],5571,78,1,
0,[],10434,79,1,
0,[],4927,80,1,
0,[],11405,81,1,
0,[],4428,82,1,
0,[],4173,83,1,
0,[],8729,84,1,
0,[],2519,85,1,
0,[],2227,86,1,
0,[],2045,87,1,
0,[],7008,88,1,
0,[],8345,89,1,
0,[],1703,90,1,
0,[],6376,91,1,
0,[],9637,92,1,
0,[],6247,93,1,
0,[],7781,94,1,
0,[],12252,95,1,
0,[],3917,96,1,
0,[],10251,97,1,
0,[],1734,98,1,
0,[],7127,99,1,
0,[],8851,100,1,
0,[],7940,101,1,
0,[],6846,102,1,
0,[],2161,103,1,
0,[],2017,104,1,
0,[],6247,105,1,
0,[],3539,106,1,
0,[],5587,107,1,
0,[],5308,108,1,
0,[],4694,109,1,
0,[],3916,110,1,
0,[],8726,111,1,
0,[],5696,112,1,
0,[],3928,113,1,
0,[],4162,114,1,
0,[],2148,115,1,
0,[],2292,116,1,
0,[],11695,117,1,
0,[],5133,118,1,
0,[],4339,119,1,
0,[],4873,120,1,
0,[],3477,121,1,
0,[],7230,122,1,
0,[],11070,123,1,
0,[],3446,124,1,
0,[],3931,125,1,
0,[],10618,126,1,
0,[],9769,127,1,
0,[],3082,128,1,
0,[],1322,129,1,
0,[],2343,130,1,
0,[],6253,131,1,
0,[],9070,132,1,
0,[],8528,133,1,
0,[],6422,134,1,
0,[],9570,135,1,
0,[],2027,136,1,
0,[],1652,137,1,
0,[],3425,138,1,
0,[],3380,139,1,
0,[],11317,140,1,
0,[],10032,141,1,
0,[],3375,142,1,
0,[],3878,143,1,
0,[],6914,144,1,
0,[],7136,145,1,
0,[],6607,146,1,
0,[],7032,147,1,
0,[],11799,148,1,
0,[],9216,149,1,
