Token Number,Rates,length,index_in_dataset,occurrence_number,device,ttft,ROUGEL
0,[],8187,9,1,,1.4821318299509585,1.0
0,[],15403,80,1,,2.1263885779771954,1.0
0,[],9366,33,1,,1.5256202439777553,1.0
0,[],11886,10,1,,1.781512669054791,1.0
0,[],6247,93,1,,0.9734950209967792,1.0
0,[],10618,126,1,,1.7660907418467104,1.0
0,[],7344,66,1,,1.0646225961390885,1.0
0,[],7781,94,1,,1.2598618720658123,1.0
0,[],11171,129,1,,1.755561782978475,1.0
0,[],8729,84,1,,1.4112977811601013,1.0
0,[],2113,9,1,,0.3153406421188265,1.0
0,[],11310,161,1,,1.7214741359930483,1.0
0,[],11138,56,1,,1.859364871168509,1.0
0,[],2110,72,1,,0.3164140991866588,1.0
0,[],9070,132,1,,1.5070748860016463,1.0
0,[],4847,42,1,,0.7282148629892617,1.0
0,[],10512,78,1,,1.435689628124237,1.0
0,[],9377,176,1,,1.4259254669304935,1.0
0,[],12329,31,1,,1.8175224200822413,1.0
0,[],15412,185,1,,2.1336319220718,1.0
0,[],9356,77,1,,1.5067510718945414,1.0
0,[],6385,191,1,,0.9863089181017132,1.0
0,[],6750,15,1,,1.054015323985368,1.0
0,[],12335,71,1,,1.8247381129767744,1.0
0,[],6406,0,1,,1.0170987527817488,1.0
0,[],15409,196,1,,2.1387711020652205,1.0
0,[],4162,114,1,,0.6363533569965512,1.0
0,[],8554,25,1,,1.469596513081342,1.0
0,[],2017,104,1,,0.3028246231842786,1.0
0,[],13866,62,1,,2.0345368429552764,1.0
0,[],7338,195,1,,1.0702687499579042,1.0
0,[],6053,193,1,,0.9317340720444918,1.0
0,[],8483,61,1,,1.172145343851298,1.0
0,[],1415,57,1,,0.2193067679181695,1.0
0,[],2292,116,1,,0.3349467269144952,1.0
0,[],13885,32,1,,2.043214445002377,1.0
0,[],3928,113,1,,0.6022485559806228,1.0
0,[],11172,142,1,,1.7673544900026172,1.0
0,[],5004,158,1,,0.7683668390382081,1.0
0,[],10032,141,1,,1.64048695191741,1.0
0,[],6398,181,1,,0.9901768411509692,1.0
0,[],7165,55,1,,1.1330046181101352,1.0
0,[],9464,76,1,,1.5663219911511987,1.0
0,[],3276,25,1,,0.4857113151811063,1.0
0,[],4428,82,1,,0.6665454187896103,1.0
0,[],24580,182,1,,3.92016643891111,1.0
0,[],11799,148,1,,1.9266106330323964,1.0
0,[],2757,181,1,,0.4322680681943893,1.0
0,[],2223,22,1,,0.3296730441506952,1.0
0,[],10231,173,1,,1.6698692559730262,1.0
0,[],1644,46,1,,0.2480130770709365,1.0
0,[],8560,121,1,,1.4687344811391083,1.0
0,[],10673,138,1,,1.701128867920488,1.0
0,[],7481,70,1,,1.1841843100264668,1.0
0,[],3980,174,1,,0.5618469330947846,1.0
0,[],7882,23,1,,1.097575191874057,1.0
0,[],2756,39,1,,0.3990670370403677,1.0
0,[],7209,172,1,,1.158203613013029,1.0
0,[],3776,30,1,,0.5557448880281299,1.0
0,[],9076,152,1,,1.4761556149460375,1.0
0,[],12786,94,1,,1.918056519934908,1.0
0,[],3446,124,1,,0.4980255481787026,1.0
0,[],10497,55,1,,1.42288632504642,1.0
0,[],5571,78,1,,0.8666541120037436,1.0
0,[],9375,68,1,,1.4214649279601872,1.0
0,[],5832,73,1,,0.8946146741509438,1.0
0,[],7940,101,1,,1.2594732190482318,1.0
0,[],4381,31,1,,0.65585423912853,1.0
0,[],3984,152,1,,0.5739337799604982,1.0
0,[],6029,120,1,,0.864777022972703,1.0
0,[],10201,194,1,,1.3845459569711238,1.0
0,[],9574,5,1,,1.5748015041463077,1.0
0,[],11317,140,1,,1.890575130004436,1.0
0,[],6956,188,1,,1.074000425869599,1.0
0,[],7843,45,1,,1.2520489960443228,1.0
0,[],9188,46,1,,1.3700544640887529,1.0
0,[],24580,27,1,,3.919598171953112,1.0
0,[],8885,176,1,,1.418570197187364,1.0
0,[],11178,169,1,,1.761996036861092,1.0
0,[],5623,3,1,,0.8772492301650345,1.0
0,[],20271,89,1,,3.113854365888983,1.0
0,[],9666,18,1,,1.596517328172922,1.0
0,[],12783,2,1,,1.9173640517983583,1.0
0,[],5993,74,1,,0.8364884799811989,1.0
0,[],12328,50,1,,1.817792730871588,1.0
0,[],5874,63,1,,0.8952802058774978,1.0
0,[],1703,90,1,,0.2682517308276146,1.0
0,[],6395,48,1,,0.9847341461572796,1.0
0,[],5990,101,1,,0.8387844439130276,1.0
0,[],5308,108,1,,0.8110689870081842,1.0
0,[],23784,135,1,,3.835099516203627,1.0
0,[],10510,33,1,,1.438304552808404,1.0
0,[],5133,118,1,,0.7748227270785719,1.0
